ggml_cuda_init: found 1 ROCm devices (Total VRAM: 114688 MiB):
  Device 0: AMD Radeon Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 114688 MiB
0.01.530.976 I cmn          init: llama threadpool init, n_threads = 16
clip_model_loader: model name:   NemotronLabs VoiceChat 11B perception
clip_model_loader: description:  FastConformer perception encoder from the NVIDIA NemotronLabs VoiceChat 11B GGUF. 24 layers, d_model 1024, causal, projected to the 4480-wide STT LLM embedding space.
clip_model_loader: GGUF version: 3
clip_model_loader: alignment:    32
clip_model_loader: n_tensors:    640
clip_model_loader: n_kv:         17

clip_model_loader: has audio encoder
clip_model_loader: tensor[0]: n_dims = 2, name = a.mel_filters, tensor_size=131584, offset=0, shape:[257, 128, 1, 1], type = f32
clip_model_loader: tensor[168]: n_dims = 2, name = a.blk.5.conv_pw2.weight, tensor_size=2097152, offset=186595392, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[169]: n_dims = 2, name = a.blk.5.conv_dw.weight, tensor_size=36864, offset=188692544, shape:[9, 1024, 1, 1], type = f32
clip_model_loader: tensor[170]: n_dims = 1, name = a.blk.5.conv_norm.weight, tensor_size=4096, offset=188729408, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[171]: n_dims = 1, name = a.blk.5.conv_norm.bias, tensor_size=4096, offset=188733504, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[172]: n_dims = 2, name = a.blk.6.attn_q.weight, tensor_size=1114112, offset=188737600, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[173]: n_dims = 2, name = a.blk.6.attn_k.weight, tensor_size=1114112, offset=189851712, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[174]: n_dims = 2, name = a.blk.6.attn_v.weight, tensor_size=1114112, offset=190965824, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[175]: n_dims = 2, name = a.blk.6.attn_out.weight, tensor_size=1114112, offset=192079936, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[176]: n_dims = 2, name = a.blk.6.linear_pos.weight, tensor_size=1114112, offset=193194048, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[177]: n_dims = 2, name = a.blk.6.pos_bias_u, tensor_size=4096, offset=194308160, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[178]: n_dims = 2, name = a.blk.6.pos_bias_v, tensor_size=4096, offset=194312256, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[179]: n_dims = 1, name = a.blk.6.ln1.weight, tensor_size=4096, offset=194316352, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[180]: n_dims = 1, name = a.blk.6.ln1.bias, tensor_size=4096, offset=194320448, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[181]: n_dims = 1, name = a.blk.6.ln2.weight, tensor_size=4096, offset=194324544, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[182]: n_dims = 1, name = a.blk.6.ln2.bias, tensor_size=4096, offset=194328640, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[183]: n_dims = 1, name = a.blk.6.ffn_norm.weight, tensor_size=4096, offset=194332736, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[184]: n_dims = 1, name = a.blk.6.ffn_norm.bias, tensor_size=4096, offset=194336832, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[185]: n_dims = 1, name = a.blk.6.ffn_norm_1.weight, tensor_size=4096, offset=194340928, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[186]: n_dims = 1, name = a.blk.6.ffn_norm_1.bias, tensor_size=4096, offset=194345024, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[187]: n_dims = 1, name = a.blk.6.norm_conv.weight, tensor_size=4096, offset=194349120, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[188]: n_dims = 1, name = a.blk.6.norm_conv.bias, tensor_size=4096, offset=194353216, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[189]: n_dims = 2, name = a.blk.6.ffn_up.weight, tensor_size=4456448, offset=194357312, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[190]: n_dims = 2, name = a.blk.6.ffn_down.weight, tensor_size=4456448, offset=198813760, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[191]: n_dims = 2, name = a.blk.6.ffn_up_1.weight, tensor_size=4456448, offset=203270208, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[192]: n_dims = 2, name = a.blk.6.ffn_down_1.weight, tensor_size=4456448, offset=207726656, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[193]: n_dims = 2, name = a.blk.6.conv_pw1.weight, tensor_size=4194304, offset=212183104, shape:[1024, 2048, 1, 1], type = f16
clip_model_loader: tensor[194]: n_dims = 2, name = a.blk.6.conv_pw2.weight, tensor_size=2097152, offset=216377408, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[195]: n_dims = 2, name = a.blk.6.conv_dw.weight, tensor_size=36864, offset=218474560, shape:[9, 1024, 1, 1], type = f32
clip_model_loader: tensor[196]: n_dims = 1, name = a.blk.6.conv_norm.weight, tensor_size=4096, offset=218511424, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[197]: n_dims = 1, name = a.blk.6.conv_norm.bias, tensor_size=4096, offset=218515520, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[198]: n_dims = 2, name = a.blk.7.attn_q.weight, tensor_size=1114112, offset=218519616, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[199]: n_dims = 2, name = a.blk.7.attn_k.weight, tensor_size=1114112, offset=219633728, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[200]: n_dims = 2, name = a.blk.7.attn_v.weight, tensor_size=1114112, offset=220747840, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[201]: n_dims = 2, name = a.blk.7.attn_out.weight, tensor_size=1114112, offset=221861952, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[202]: n_dims = 2, name = a.blk.7.linear_pos.weight, tensor_size=1114112, offset=222976064, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[203]: n_dims = 2, name = a.blk.7.pos_bias_u, tensor_size=4096, offset=224090176, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[204]: n_dims = 2, name = a.blk.7.pos_bias_v, tensor_size=4096, offset=224094272, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[205]: n_dims = 1, name = a.blk.7.ln1.weight, tensor_size=4096, offset=224098368, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[206]: n_dims = 1, name = a.blk.7.ln1.bias, tensor_size=4096, offset=224102464, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[207]: n_dims = 1, name = a.blk.7.ln2.weight, tensor_size=4096, offset=224106560, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[208]: n_dims = 1, name = a.blk.7.ln2.bias, tensor_size=4096, offset=224110656, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[209]: n_dims = 1, name = a.blk.7.ffn_norm.weight, tensor_size=4096, offset=224114752, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[210]: n_dims = 1, name = a.blk.7.ffn_norm.bias, tensor_size=4096, offset=224118848, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[211]: n_dims = 1, name = a.blk.7.ffn_norm_1.weight, tensor_size=4096, offset=224122944, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[212]: n_dims = 1, name = a.blk.7.ffn_norm_1.bias, tensor_size=4096, offset=224127040, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[213]: n_dims = 1, name = a.blk.7.norm_conv.weight, tensor_size=4096, offset=224131136, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[214]: n_dims = 1, name = a.blk.7.norm_conv.bias, tensor_size=4096, offset=224135232, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[215]: n_dims = 2, name = a.blk.7.ffn_up.weight, tensor_size=4456448, offset=224139328, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[216]: n_dims = 2, name = a.blk.7.ffn_down.weight, tensor_size=4456448, offset=228595776, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[217]: n_dims = 2, name = a.blk.7.ffn_up_1.weight, tensor_size=4456448, offset=233052224, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[218]: n_dims = 2, name = a.blk.7.ffn_down_1.weight, tensor_size=4456448, offset=237508672, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[219]: n_dims = 2, name = a.blk.7.conv_pw1.weight, tensor_size=4194304, offset=241965120, shape:[1024, 2048, 1, 1], type = f16
clip_model_loader: tensor[220]: n_dims = 2, name = a.blk.7.conv_pw2.weight, tensor_size=2097152, offset=246159424, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[221]: n_dims = 2, name = a.blk.7.conv_dw.weight, tensor_size=36864, offset=248256576, shape:[9, 1024, 1, 1], type = f32
clip_model_loader: tensor[222]: n_dims = 1, name = a.blk.7.conv_norm.weight, tensor_size=4096, offset=248293440, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[223]: n_dims = 1, name = a.blk.7.conv_norm.bias, tensor_size=4096, offset=248297536, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[224]: n_dims = 2, name = a.blk.8.attn_q.weight, tensor_size=1114112, offset=248301632, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[225]: n_dims = 2, name = a.blk.8.attn_k.weight, tensor_size=1114112, offset=249415744, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[226]: n_dims = 2, name = a.blk.8.attn_v.weight, tensor_size=1114112, offset=250529856, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[227]: n_dims = 2, name = a.blk.8.attn_out.weight, tensor_size=1114112, offset=251643968, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[228]: n_dims = 2, name = a.blk.8.linear_pos.weight, tensor_size=1114112, offset=252758080, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[229]: n_dims = 2, name = a.blk.8.pos_bias_u, tensor_size=4096, offset=253872192, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[230]: n_dims = 2, name = a.blk.8.pos_bias_v, tensor_size=4096, offset=253876288, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[231]: n_dims = 1, name = a.blk.8.ln1.weight, tensor_size=4096, offset=253880384, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[232]: n_dims = 1, name = a.blk.8.ln1.bias, tensor_size=4096, offset=253884480, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[233]: n_dims = 1, name = a.blk.8.ln2.weight, tensor_size=4096, offset=253888576, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[234]: n_dims = 1, name = a.blk.8.ln2.bias, tensor_size=4096, offset=253892672, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[235]: n_dims = 1, name = a.blk.8.ffn_norm.weight, tensor_size=4096, offset=253896768, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[236]: n_dims = 1, name = a.blk.8.ffn_norm.bias, tensor_size=4096, offset=253900864, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[237]: n_dims = 1, name = a.blk.8.ffn_norm_1.weight, tensor_size=4096, offset=253904960, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[238]: n_dims = 1, name = a.blk.8.ffn_norm_1.bias, tensor_size=4096, offset=253909056, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[239]: n_dims = 1, name = a.blk.8.norm_conv.weight, tensor_size=4096, offset=253913152, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[240]: n_dims = 1, name = a.blk.8.norm_conv.bias, tensor_size=4096, offset=253917248, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[241]: n_dims = 2, name = a.blk.8.ffn_up.weight, tensor_size=4456448, offset=253921344, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[242]: n_dims = 2, name = a.blk.8.ffn_down.weight, tensor_size=4456448, offset=258377792, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[243]: n_dims = 2, name = a.blk.8.ffn_up_1.weight, tensor_size=4456448, offset=262834240, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[244]: n_dims = 2, name = a.blk.8.ffn_down_1.weight, tensor_size=4456448, offset=267290688, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[245]: n_dims = 2, name = a.blk.8.conv_pw1.weight, tensor_size=4194304, offset=271747136, shape:[1024, 2048, 1, 1], type = f16
clip_model_loader: tensor[246]: n_dims = 2, name = a.blk.8.conv_pw2.weight, tensor_size=2097152, offset=275941440, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[247]: n_dims = 2, name = a.blk.8.conv_dw.weight, tensor_size=36864, offset=278038592, shape:[9, 1024, 1, 1], type = f32
clip_model_loader: tensor[248]: n_dims = 1, name = a.blk.8.conv_norm.weight, tensor_size=4096, offset=278075456, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[249]: n_dims = 1, name = a.blk.8.conv_norm.bias, tensor_size=4096, offset=278079552, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[250]: n_dims = 2, name = a.blk.9.attn_q.weight, tensor_size=1114112, offset=278083648, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[251]: n_dims = 2, name = a.blk.9.attn_k.weight, tensor_size=1114112, offset=279197760, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[252]: n_dims = 2, name = a.blk.9.attn_v.weight, tensor_size=1114112, offset=280311872, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[253]: n_dims = 2, name = a.blk.9.attn_out.weight, tensor_size=1114112, offset=281425984, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[254]: n_dims = 2, name = a.blk.9.linear_pos.weight, tensor_size=1114112, offset=282540096, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[255]: n_dims = 2, name = a.blk.9.pos_bias_u, tensor_size=4096, offset=283654208, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[256]: n_dims = 2, name = a.blk.9.pos_bias_v, tensor_size=4096, offset=283658304, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[257]: n_dims = 1, name = a.blk.9.ln1.weight, tensor_size=4096, offset=283662400, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[258]: n_dims = 1, name = a.blk.9.ln1.bias, tensor_size=4096, offset=283666496, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[259]: n_dims = 1, name = a.blk.9.ln2.weight, tensor_size=4096, offset=283670592, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[260]: n_dims = 1, name = a.blk.9.ln2.bias, tensor_size=4096, offset=283674688, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[261]: n_dims = 1, name = a.blk.9.ffn_norm.weight, tensor_size=4096, offset=283678784, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[262]: n_dims = 1, name = a.blk.9.ffn_norm.bias, tensor_size=4096, offset=283682880, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[263]: n_dims = 1, name = a.blk.9.ffn_norm_1.weight, tensor_size=4096, offset=283686976, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[264]: n_dims = 1, name = a.blk.9.ffn_norm_1.bias, tensor_size=4096, offset=283691072, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[265]: n_dims = 1, name = a.blk.9.norm_conv.weight, tensor_size=4096, offset=283695168, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[266]: n_dims = 1, name = a.blk.9.norm_conv.bias, tensor_size=4096, offset=283699264, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[267]: n_dims = 2, name = a.blk.9.ffn_up.weight, tensor_size=4456448, offset=283703360, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[268]: n_dims = 2, name = a.blk.9.ffn_down.weight, tensor_size=4456448, offset=288159808, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[269]: n_dims = 2, name = a.blk.9.ffn_up_1.weight, tensor_size=4456448, offset=292616256, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[270]: n_dims = 2, name = a.blk.9.ffn_down_1.weight, tensor_size=4456448, offset=297072704, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[271]: n_dims = 2, name = a.blk.9.conv_pw1.weight, tensor_size=4194304, offset=301529152, shape:[1024, 2048, 1, 1], type = f16
clip_model_loader: tensor[272]: n_dims = 2, name = a.blk.9.conv_pw2.weight, tensor_size=2097152, offset=305723456, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[273]: n_dims = 2, name = a.blk.9.conv_dw.weight, tensor_size=36864, offset=307820608, shape:[9, 1024, 1, 1], type = f32
clip_model_loader: tensor[274]: n_dims = 1, name = a.blk.9.conv_norm.weight, tensor_size=4096, offset=307857472, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[275]: n_dims = 1, name = a.blk.9.conv_norm.bias, tensor_size=4096, offset=307861568, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[276]: n_dims = 2, name = a.blk.10.attn_q.weight, tensor_size=1114112, offset=307865664, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[277]: n_dims = 2, name = a.blk.10.attn_k.weight, tensor_size=1114112, offset=308979776, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[278]: n_dims = 2, name = a.blk.10.attn_v.weight, tensor_size=1114112, offset=310093888, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[279]: n_dims = 2, name = a.blk.10.attn_out.weight, tensor_size=1114112, offset=311208000, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[280]: n_dims = 2, name = a.blk.10.linear_pos.weight, tensor_size=1114112, offset=312322112, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[281]: n_dims = 2, name = a.blk.10.pos_bias_u, tensor_size=4096, offset=313436224, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[282]: n_dims = 2, name = a.blk.10.pos_bias_v, tensor_size=4096, offset=313440320, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[283]: n_dims = 1, name = a.blk.10.ln1.weight, tensor_size=4096, offset=313444416, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[284]: n_dims = 1, name = a.blk.10.ln1.bias, tensor_size=4096, offset=313448512, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[285]: n_dims = 1, name = a.blk.10.ln2.weight, tensor_size=4096, offset=313452608, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[286]: n_dims = 1, name = a.blk.10.ln2.bias, tensor_size=4096, offset=313456704, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[287]: n_dims = 1, name = a.blk.10.ffn_norm.weight, tensor_size=4096, offset=313460800, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[288]: n_dims = 1, name = a.blk.10.ffn_norm.bias, tensor_size=4096, offset=313464896, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[289]: n_dims = 1, name = a.blk.10.ffn_norm_1.weight, tensor_size=4096, offset=313468992, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[290]: n_dims = 1, name = a.blk.10.ffn_norm_1.bias, tensor_size=4096, offset=313473088, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[291]: n_dims = 1, name = a.blk.10.norm_conv.weight, tensor_size=4096, offset=313477184, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[292]: n_dims = 1, name = a.blk.10.norm_conv.bias, tensor_size=4096, offset=313481280, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[293]: n_dims = 2, name = a.blk.10.ffn_up.weight, tensor_size=4456448, offset=313485376, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[294]: n_dims = 2, name = a.blk.10.ffn_down.weight, tensor_size=4456448, offset=317941824, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[295]: n_dims = 2, name = a.blk.10.ffn_up_1.weight, tensor_size=4456448, offset=322398272, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[296]: n_dims = 2, name = a.blk.10.ffn_down_1.weight, tensor_size=4456448, offset=326854720, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[297]: n_dims = 2, name = a.blk.10.conv_pw1.weight, tensor_size=4194304, offset=331311168, shape:[1024, 2048, 1, 1], type = f16
clip_model_loader: tensor[298]: n_dims = 2, name = a.blk.10.conv_pw2.weight, tensor_size=2097152, offset=335505472, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[299]: n_dims = 2, name = a.blk.10.conv_dw.weight, tensor_size=36864, offset=337602624, shape:[9, 1024, 1, 1], type = f32
clip_model_loader: tensor[300]: n_dims = 1, name = a.blk.10.conv_norm.weight, tensor_size=4096, offset=337639488, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[301]: n_dims = 1, name = a.blk.10.conv_norm.bias, tensor_size=4096, offset=337643584, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[302]: n_dims = 2, name = a.blk.11.attn_q.weight, tensor_size=1114112, offset=337647680, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[303]: n_dims = 2, name = a.blk.11.attn_k.weight, tensor_size=1114112, offset=338761792, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[304]: n_dims = 2, name = a.blk.11.attn_v.weight, tensor_size=1114112, offset=339875904, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[305]: n_dims = 2, name = a.blk.11.attn_out.weight, tensor_size=1114112, offset=340990016, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[306]: n_dims = 2, name = a.blk.11.linear_pos.weight, tensor_size=1114112, offset=342104128, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[307]: n_dims = 2, name = a.blk.11.pos_bias_u, tensor_size=4096, offset=343218240, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[308]: n_dims = 2, name = a.blk.11.pos_bias_v, tensor_size=4096, offset=343222336, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[309]: n_dims = 1, name = a.blk.11.ln1.weight, tensor_size=4096, offset=343226432, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[310]: n_dims = 1, name = a.blk.11.ln1.bias, tensor_size=4096, offset=343230528, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[311]: n_dims = 1, name = a.blk.11.ln2.weight, tensor_size=4096, offset=343234624, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[312]: n_dims = 1, name = a.blk.11.ln2.bias, tensor_size=4096, offset=343238720, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[313]: n_dims = 1, name = a.blk.11.ffn_norm.weight, tensor_size=4096, offset=343242816, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[314]: n_dims = 1, name = a.blk.11.ffn_norm.bias, tensor_size=4096, offset=343246912, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[315]: n_dims = 1, name = a.blk.11.ffn_norm_1.weight, tensor_size=4096, offset=343251008, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[316]: n_dims = 1, name = a.blk.11.ffn_norm_1.bias, tensor_size=4096, offset=343255104, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[317]: n_dims = 1, name = a.blk.11.norm_conv.weight, tensor_size=4096, offset=343259200, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[318]: n_dims = 1, name = a.blk.11.norm_conv.bias, tensor_size=4096, offset=343263296, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[319]: n_dims = 2, name = a.blk.11.ffn_up.weight, tensor_size=4456448, offset=343267392, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[320]: n_dims = 2, name = a.blk.11.ffn_down.weight, tensor_size=4456448, offset=347723840, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[321]: n_dims = 2, name = a.blk.11.ffn_up_1.weight, tensor_size=4456448, offset=352180288, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[322]: n_dims = 2, name = a.blk.11.ffn_down_1.weight, tensor_size=4456448, offset=356636736, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[323]: n_dims = 2, name = a.blk.11.conv_pw1.weight, tensor_size=4194304, offset=361093184, shape:[1024, 2048, 1, 1], type = f16
clip_model_loader: tensor[324]: n_dims = 2, name = a.blk.11.conv_pw2.weight, tensor_size=2097152, offset=365287488, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[325]: n_dims = 2, name = a.blk.11.conv_dw.weight, tensor_size=36864, offset=367384640, shape:[9, 1024, 1, 1], type = f32
clip_model_loader: tensor[326]: n_dims = 1, name = a.blk.11.conv_norm.weight, tensor_size=4096, offset=367421504, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[327]: n_dims = 1, name = a.blk.11.conv_norm.bias, tensor_size=4096, offset=367425600, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[328]: n_dims = 2, name = a.blk.12.attn_q.weight, tensor_size=1114112, offset=367429696, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[329]: n_dims = 2, name = a.blk.12.attn_k.weight, tensor_size=1114112, offset=368543808, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[330]: n_dims = 2, name = a.blk.12.attn_v.weight, tensor_size=1114112, offset=369657920, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[331]: n_dims = 2, name = a.blk.12.attn_out.weight, tensor_size=1114112, offset=370772032, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[332]: n_dims = 2, name = a.blk.12.linear_pos.weight, tensor_size=1114112, offset=371886144, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[333]: n_dims = 2, name = a.blk.12.pos_bias_u, tensor_size=4096, offset=373000256, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[334]: n_dims = 2, name = a.blk.12.pos_bias_v, tensor_size=4096, offset=373004352, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[335]: n_dims = 1, name = a.blk.12.ln1.weight, tensor_size=4096, offset=373008448, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[336]: n_dims = 1, name = a.blk.12.ln1.bias, tensor_size=4096, offset=373012544, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[337]: n_dims = 1, name = a.blk.12.ln2.weight, tensor_size=4096, offset=373016640, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[338]: n_dims = 1, name = a.blk.12.ln2.bias, tensor_size=4096, offset=373020736, shape:[1024, 1, 1, 1], type = f32
